snapshot_id,store_id,product_id,date_id,inventory_level
1360,3,6,301,59
1361,3,19,363,8
1362,1,15,321,163
1363,4,15,103,200
1364,3,25,336,5
1365,5,16,95,43
1366,4,28,185,29
1367,5,20,22,69
1368,4,28,288,75
1369,3,25,168,147
1370,5,19,95,170
1371,5,19,355,133
1372,5,12,323,89
1373,4,29,275,93
1374,4,15,356,163
1375,3,16,309,164
1376,5,9,293,142
1377,3,12,320,190
1378,3,22,243,99
1379,5,18,92,20
1380,1,5,79,160
1381,3,17,52,164
1382,5,7,365,5
1383,5,19,268,103
1384,4,24,1,43
1385,2,29,38,91
1386,2,22,227,46
1387,5,14,130,91
1388,5,23,150,56
1389,4,2,11,141
1390,3,14,77,41
1391,2,15,118,99
1392,3,12,151,125
1393,3,2,132,170
1394,1,7,197,115
1395,2,16,274,189
1396,5,17,94,135
1397,4,1,128,38
1398,4,12,278,30
1399,4,30,240,103
1400,2,11,3,177
1401,3,26,343,87
1402,5,18,77,181
1403,1,5,130,169
1404,1,7,137,47
1405,5,1,304,191
1406,2,5,62,129
1407,5,23,296,133
1408,5,30,5,89
1409,4,13,221,145
1410,4,25,358,24
1411,1,28,341,99
1412,4,8,76,78
1413,3,4,261,23
1414,4,30,115,61
1415,1,4,173,138
1416,5,12,125,159
1417,2,8,20,55
1418,1,22,236,119
1419,3,4,75,152
1420,4,13,333,20
1421,2,23,186,120
1422,4,14,215,196
1423,1,8,191,27
1424,4,2,304,87
1425,2,15,270,94
1426,1,17,58,158
1427,2,20,137,193
1428,3,22,154,180
1429,4,16,269,150
1430,3,24,171,169
1431,5,13,191,16
1432,4,26,256,77
1433,3,26,174,182
1434,3,11,3,74
1435,2,23,286,179
1436,4,13,95,10
1437,3,30,51,76
1438,2,10,238,189
1439,5,1,262,104
1440,2,5,36,145
1441,2,26,353,118
1442,2,4,32,186
1443,5,15,135,173
1444,5,10,97,146
1445,2,20,167,2
1446,2,17,365,137
1447,2,26,348,158
1448,3,9,166,188
1449,2,4,67,163
1450,4,13,325,152
1451,3,20,141,132
1452,1,26,62,92
1453,1,2,247,38
1454,5,21,315,139
1455,1,20,316,145
1456,3,8,167,192
1457,5,8,225,97
1458,1,9,132,56
1459,1,12,21,191
1460,1,5,153,20
1461,5,23,123,154
1462,1,4,139,137
1463,1,18,336,122
1464,3,10,305,58
1465,5,7,192,36
1466,5,25,287,32
1467,3,3,126,156
1468,4,26,303,194
1469,4,29,249,2
1470,3,14,323,20
1471,2,10,234,132
1472,4,2,240,130
1473,1,11,170,44
1474,5,25,293,10
1475,3,26,223,189
1476,4,5,196,53
1477,3,1,236,185
1478,2,29,251,140
1479,4,15,365,115
1480,3,11,232,98
1481,3,28,298,181
1482,5,14,260,172
1483,3,15,325,145
1484,4,20,87,148
1485,1,13,20,27
1486,5,27,342,43
1487,2,12,10,50
1488,4,27,301,23
1489,4,11,321,10
1490,5,10,351,163
1491,3,1,160,65
1492,4,4,138,178
1493,1,12,206,25
1494,2,29,259,100
1495,1,20,28,57
1496,5,22,293,70
1497,4,9,316,44
1498,2,29,247,18
1499,5,13,199,157
1500,3,29,229,167
1501,1,17,259,107
1502,1,16,52,48
1503,5,12,135,106
1504,4,4,56,156
1505,2,11,260,180
1506,1,19,304,71
1507,5,30,150,61
1508,2,12,294,32
1509,4,15,227,161
1510,5,25,149,61
1511,3,5,182,112
1512,4,20,87,191
1513,5,16,42,52
1514,4,30,283,97
1515,3,9,230,54
1516,2,10,225,111
1517,5,6,13,176
1518,2,29,261,139
1519,2,29,82,167
1520,5,3,362,165
1521,5,2,21,174
1522,1,2,178,200
1523,5,28,332,62
1524,4,23,239,143
1525,3,15,112,144
1526,4,9,256,107
1527,3,15,126,180
1528,5,6,19,167
1529,5,2,142,200
1530,5,15,14,65
1531,1,30,50,152
1532,2,26,246,3
1533,3,11,186,5
1534,3,3,229,54
1535,2,18,93,34
1536,4,28,70,89
1537,5,10,200,120
1538,2,15,51,199
1539,1,12,173,23
1540,1,22,358,176
1541,3,24,110,39
1542,3,30,214,164
1543,4,20,306,86
1544,5,5,262,19
1545,4,21,251,174
1546,4,20,271,176
1547,4,17,13,89
1548,3,19,155,153
1549,2,7,153,49
1550,2,21,1,115
1551,3,17,165,163
1552,3,10,151,117
1553,4,13,327,189
1554,5,6,168,38
1555,1,23,240,34
1556,4,23,342,74
1557,5,1,137,177
1558,3,17,338,28
1559,1,27,130,148
1560,1,24,12,177
1561,1,20,95,139
1562,5,12,225,144
1563,1,11,165,136
1564,2,9,69,12
1565,5,25,345,94
1566,1,10,230,85
1567,3,12,128,136
1568,5,16,249,51
1569,5,11,342,130
1570,5,12,181,102
1571,4,25,100,82
1572,2,8,313,155
1573,2,30,215,117
1574,3,17,365,68
1575,5,3,188,35
1576,5,18,243,4
1577,2,12,343,98
1578,1,5,356,183
1579,5,21,325,183
1580,4,12,226,57
1581,5,16,243,178
1582,2,30,144,20
1583,2,30,24,197
1584,4,1,124,16
1585,2,25,71,143
1586,1,22,187,67
1587,1,9,237,29
1588,5,12,202,22
1589,1,7,269,175
1590,4,28,260,165
1591,5,15,202,151
1592,1,28,188,53
1593,5,27,138,159
1594,1,1,157,162
1595,2,16,129,131
1596,5,9,284,29
1597,1,22,81,93
1598,5,26,211,119
1599,2,15,41,145
1600,2,26,363,120
1601,4,16,24,15
1602,5,11,100,185
1603,5,24,95,133
1604,3,24,115,98
1605,5,11,342,116
1606,2,1,253,70
1607,3,21,35,82
1608,1,16,292,189
1609,1,19,218,5
1610,4,14,142,45
1611,3,26,45,73
1612,3,17,53,40
1613,2,29,151,27
1614,1,27,280,88
1615,4,10,351,173
1616,4,17,339,42
1617,1,19,6,197
1618,5,10,82,195
1619,5,22,123,55
1620,5,19,302,146
1621,3,23,64,115
1622,4,30,140,67
1623,1,2,259,28
1624,1,29,195,200
1625,1,13,221,172
1626,4,6,257,41
1627,4,30,345,77
1628,3,30,44,98
1629,3,22,114,8
1630,1,28,225,121
1631,3,15,305,117
1632,3,21,33,8
1633,5,22,271,77
1634,4,15,232,39
1635,5,2,301,90
1636,3,10,243,7
1637,5,17,49,150
1638,5,13,237,11
1639,5,2,11,67
1640,4,21,200,136
1641,5,27,102,144
1642,5,12,141,40
1643,3,10,345,164
1644,3,28,275,98
1645,1,14,300,93
1646,1,26,308,51
1647,5,27,76,26
1648,1,11,156,48
1649,4,12,251,128
1650,5,13,91,65
1651,1,8,271,71
1652,2,5,201,156
1653,3,19,2,195
1654,3,19,237,25
1655,1,27,211,183
1656,1,13,107,164
1657,5,19,50,159
1658,1,2,69,73
1659,2,9,330,16
1660,2,11,271,167
1661,4,12,187,152
1662,3,18,244,32
1663,3,28,260,149
1664,1,23,159,101
1665,3,21,215,155
1666,5,13,292,81
1667,1,6,203,175
1668,1,27,291,32
1669,4,29,126,168
1670,3,26,292,126
1671,2,6,57,17
1672,1,2,129,184
1673,3,25,303,148
1674,4,16,309,6
1675,3,2,285,43
1676,4,15,173,121
1677,5,6,318,47
1678,1,7,165,3
1679,3,17,175,186
1680,5,6,355,130
1681,5,25,4,32
1682,4,19,284,117
1683,1,5,335,177
1684,4,28,74,32
1685,2,21,39,90
1686,3,30,174,35
1687,4,9,120,48
1688,1,6,81,133
1689,3,6,193,129
1690,2,2,94,11
1691,5,27,89,146
1692,3,19,243,179
1693,1,30,226,84
1694,3,23,232,131
1695,4,26,22,4
1696,3,21,197,182
1697,3,12,231,187
1698,3,5,70,176
1699,5,8,244,10
1700,1,3,38,183
1701,1,28,203,122
1702,4,18,215,131
1703,2,10,311,136
1704,2,17,92,180
1705,2,5,262,3
1706,4,25,107,68
1707,3,5,230,124
1708,2,18,26,124
1709,5,26,166,198
1710,4,4,173,163
1711,3,29,186,184
1712,4,20,296,181
1713,5,27,178,133
1714,5,8,137,34
1715,4,1,285,101
1716,3,17,272,33
1717,4,20,185,158
1718,4,15,361,93
1719,1,22,330,54
1720,2,19,119,45
1721,2,28,313,163
1722,5,2,360,101
1723,2,14,103,49
1724,5,15,228,71
1725,1,8,78,127
1726,2,23,192,4
1727,1,16,186,125
1728,5,9,365,128
1729,5,10,231,44
1730,4,24,215,128
1731,1,15,306,156
1732,4,26,282,144
1733,2,17,316,157
1734,2,4,179,5
1735,1,25,74,8
1736,4,27,239,22
1737,2,16,6,127
1738,1,25,61,131
1739,1,4,279,44
1740,5,15,227,178
1741,3,9,123,96
1742,1,5,338,11
1743,3,2,192,96
1744,2,22,88,146
1745,3,14,315,138
1746,1,14,163,134
1747,3,7,129,19
1748,4,13,186,111
1749,1,26,31,147
1750,3,17,267,27
1751,1,8,105,62
1752,3,21,79,83
1753,4,11,255,122
1754,1,13,349,50
1755,3,15,341,129
1756,2,18,350,118
1757,3,30,337,48
1758,1,6,49,172
1759,3,23,178,80
1760,2,14,327,8
1761,3,6,203,167
1762,5,5,184,35
1763,5,26,66,84
1764,4,11,4,62
1765,2,22,247,112
1766,4,15,172,15
1767,1,22,125,152
1768,2,15,313,19
1769,2,29,150,194
1770,5,30,103,102
1771,4,23,188,108
1772,5,4,222,108
1773,5,20,89,3
1774,4,12,47,65
1775,3,24,85,179
1776,5,6,217,2
1777,4,5,228,94
1778,2,1,67,51
1779,1,22,37,107
1780,5,3,242,51
1781,2,29,17,185
1782,3,10,107,175
1783,5,18,71,125
1784,3,15,37,34
1785,1,25,49,167
1786,3,17,161,84
1787,1,21,107,173
1788,4,7,186,186
1789,1,5,191,143
1790,5,8,299,148
1791,2,22,175,6
1792,1,21,156,169
1793,5,13,14,108
1794,3,18,291,18
1795,2,27,52,45
1796,1,17,162,95
1797,2,17,115,13
1798,4,12,116,88
1799,4,19,349,177
1800,5,22,272,103
1801,1,27,299,93
1802,5,26,296,11
1803,3,15,100,40
1804,5,12,286,140
1805,5,26,255,149
1806,4,6,245,118
1807,1,10,28,101
1808,2,20,297,31
1809,3,22,157,89
1810,4,19,83,173
1811,5,2,62,12
1812,5,17,154,2
1813,2,11,285,66
1814,3,28,356,160
1815,1,3,98,95
1816,2,14,364,133
1817,5,9,179,92
1818,5,24,114,61
1819,5,19,261,148
1820,5,24,344,77
1821,4,30,260,75
1822,1,28,22,101
1823,3,19,129,153
1824,1,15,16,53
1825,2,17,210,29
1826,2,29,148,97
1827,2,14,168,126
1828,4,14,207,43
1829,1,29,159,171
1830,4,8,211,105
1831,1,2,64,115
1832,3,2,180,23
1833,3,1,138,13
1834,2,17,288,6
1835,2,11,52,179
1836,4,20,49,70
1837,3,5,58,53
1838,4,3,103,28
1839,4,26,13,131
1840,5,8,69,8
1841,4,1,279,17
1842,4,4,154,63
1843,3,16,3,151
1844,4,9,313,23
1845,5,13,74,44
1846,1,8,241,38
1847,1,8,170,171
1848,4,27,212,74
1849,1,6,158,197
1850,4,26,98,166
1851,5,18,284,71
1852,4,22,273,132
1853,4,9,237,12
1854,2,17,312,110
1855,2,13,309,101
1856,5,24,343,87
1857,1,12,280,136
1858,5,9,302,20
1859,2,26,176,99
1860,3,30,46,30
1861,1,14,144,145
1862,4,11,99,122
1863,5,16,50,70
1864,2,18,336,83
1865,4,18,285,191
1866,5,27,253,145
1867,5,9,39,80
1868,4,27,143,12
1869,2,19,225,94
1870,5,29,150,176
1871,3,2,302,19
1872,2,3,154,18
1873,5,22,102,24
1874,4,3,108,139
1875,1,21,153,72
1876,3,30,75,136
1877,1,14,90,170
1878,4,19,282,100
1879,2,26,30,87
1880,5,18,118,119
1881,4,13,194,152
1882,4,1,108,26
1883,2,27,91,80
1884,3,27,220,17
1885,2,13,357,132
1886,1,12,125,163
1887,3,26,52,26
1888,2,14,62,188
1889,5,24,200,36
1890,1,15,153,166
1891,4,5,220,146
1892,2,30,126,47
1893,4,1,297,129
1894,4,30,343,164
1895,1,24,61,25
1896,5,7,74,84
1897,4,12,89,115
1898,3,21,240,126
1899,3,3,148,181
1900,4,22,329,19
1901,3,11,362,96
1902,1,27,232,97
1903,5,26,139,38
1904,2,7,205,123
1905,5,20,326,121
1906,5,10,124,140
1907,2,22,18,186
1908,5,27,332,157
1909,3,6,159,32
1910,5,19,293,41
1911,1,1,156,96
1912,3,16,116,174
1913,5,4,167,68
1914,4,22,5,193
1915,3,12,327,140
1916,3,10,359,135
1917,3,2,95,187
1918,5,6,219,67
1919,5,20,36,149
1920,1,27,340,107
1921,2,1,65,92
1922,4,27,25,183
1923,5,27,304,110
1924,5,18,183,155
1925,2,13,63,3
1926,1,4,327,93
1927,2,22,49,170
1928,4,8,131,77
1929,1,5,109,89
1930,4,1,301,52
1931,1,30,261,89
1932,2,28,349,121
1933,5,18,145,26
1934,2,16,174,106
1935,2,27,202,30
1936,4,25,344,59
1937,4,23,57,9
1938,2,8,8,186
1939,5,26,8,95
1940,2,5,161,193
1941,4,1,24,22
1942,5,25,143,64
1943,2,9,3,181
1944,2,25,177,185
1945,1,29,298,46
1946,5,28,36,134
1947,3,19,88,95
1948,2,24,282,117
1949,1,14,72,127
1950,5,3,296,132
1951,4,23,227,92
1952,2,14,140,158
1953,4,12,298,148
1954,4,2,288,23
1955,1,26,267,73
1956,4,22,343,23
1957,5,1,326,83
1958,1,19,36,144
1959,2,12,79,133
1960,2,28,106,156
1961,4,17,199,143
1962,1,7,17,68
1963,2,18,15,175
1964,1,30,55,22
1965,1,23,348,110
1966,1,20,232,100
1967,5,13,278,147
1968,1,17,92,134
1969,5,4,92,70
1970,5,19,187,159
1971,2,26,145,120
1972,3,5,311,152
1973,2,20,94,171
1974,1,15,324,116
1975,3,23,76,11
1976,5,3,351,83
1977,3,6,333,163
1978,3,19,40,71
1979,2,5,282,145
1980,4,10,244,169
1981,2,23,61,48
1982,5,20,116,200
1983,2,8,31,138
1984,4,2,268,99
1985,2,23,328,116
1986,3,29,299,139
1987,3,6,163,70
1988,2,17,60,137
1989,1,2,147,28
1990,3,26,110,38
1991,4,15,231,180
1992,5,18,91,190
1993,5,10,133,19
1994,1,1,257,179
1995,2,12,281,152
1996,2,9,88,171
1997,2,6,112,79
1998,5,22,43,102
1999,2,21,301,131
2000,4,2,247,181
2001,5,9,125,145
2002,5,9,50,170
2003,4,2,36,75
2004,2,2,83,186
2005,5,21,73,89
2006,5,10,256,71
2007,1,11,341,119
2008,4,24,283,194
2009,1,25,124,98
2010,3,26,88,127
2011,4,3,134,150
2012,1,28,210,126
2013,3,20,192,86
2014,5,29,158,98
2015,5,17,81,174
2016,2,12,297,28
2017,4,9,319,87
2018,3,24,188,144
2019,1,3,169,173
2020,2,12,330,152
2021,2,14,310,125
2022,4,12,59,53
2023,2,22,13,101
2024,3,20,63,91
2025,5,10,37,21
2026,4,24,341,194
2027,4,25,234,108
2028,4,11,269,176
2029,1,28,65,189
2030,2,26,168,47
2031,5,1,221,42
2032,4,23,79,25
2033,2,5,8,93
2034,5,18,87,161
2035,2,30,302,123
2036,4,26,282,120
2037,1,8,291,84
2038,2,30,126,2
2039,5,3,349,171
2040,2,19,194,99
2041,5,3,32,23
2042,3,9,197,161
2043,5,24,346,160
2044,1,10,23,48
2045,4,28,221,155
2046,1,26,316,41
2047,4,20,40,35
2048,2,26,307,78
2049,1,14,329,0
2050,5,5,128,137
2051,4,7,51,138
2052,5,30,107,55
2053,4,9,198,60
2054,2,13,106,147
2055,4,12,187,9
2056,3,4,236,173
2057,3,16,102,90
2058,2,17,16,25
2059,1,2,217,19
2060,3,4,190,76
2061,4,9,116,96
2062,1,5,361,162
2063,1,26,54,119
2064,1,14,90,140
2065,4,20,135,143
2066,4,29,21,142
2067,1,8,227,171
2068,3,29,286,92
2069,2,19,293,166
2070,2,27,105,6
2071,1,13,291,161
2072,5,14,244,75
2073,3,13,184,29
2074,4,12,227,26
2075,3,19,104,175
2076,1,2,317,154
2077,3,23,244,22
2078,5,19,221,19
2079,2,29,171,112
2080,1,7,209,130
2081,5,13,66,12
2082,5,6,108,17
2083,3,20,14,57
2084,1,3,147,117
2085,2,4,275,38
2086,3,27,213,196
2087,2,26,234,157
2088,1,2,75,26
2089,2,9,191,55
2090,2,17,327,61
2091,2,4,225,69
2092,5,22,311,43
2093,5,16,224,114
2094,4,17,91,181
2095,5,14,72,103
2096,1,20,46,63
2097,4,7,342,16
2098,2,26,18,86
2099,4,9,253,4
2100,1,22,24,171
2101,5,15,353,115
2102,1,3,175,56
2103,1,29,118,26
2104,2,26,295,67
2105,1,17,173,102
2106,2,27,128,121
2107,2,22,190,22
2108,4,29,208,36
2109,4,17,198,179
2110,2,1,264,131
2111,4,25,36,149
2112,2,27,263,108
2113,2,6,256,185
2114,3,21,101,118
2115,3,5,83,73
2116,1,8,265,185
2117,1,15,338,139
2118,2,15,177,69
2119,4,27,167,22
2120,3,2,187,18
2121,2,10,90,10
2122,2,23,9,154
2123,2,7,317,182
2124,5,24,271,30
2125,4,29,347,61
2126,2,27,266,140
2127,3,2,37,118
2128,5,2,32,179
2129,2,29,166,150
2130,4,7,131,167
2131,1,11,9,193
2132,2,3,335,125
2133,2,23,310,123
2134,1,13,133,3
2135,3,8,109,200
2136,2,12,47,80
2137,4,18,191,26
2138,3,16,361,44
2139,1,8,61,117
2140,3,3,100,66
2141,5,26,363,155
2142,5,1,348,196
2143,4,27,309,127
2144,5,13,87,158
2145,5,4,191,8
2146,1,17,219,115
2147,1,29,249,29
2148,1,30,82,78
2149,3,18,212,36
2150,1,4,64,85
2151,4,24,280,140
2152,5,8,29,67
2153,4,22,358,62
2154,4,9,207,70
2155,4,27,252,127
2156,2,7,53,168
2157,4,20,16,27
2158,2,20,207,189
2159,1,8,168,171
2160,5,18,108,88
2161,1,30,47,59
2162,4,13,156,99
2163,5,22,286,74
2164,5,25,346,179
2165,2,3,158,124
2166,1,1,239,154
2167,1,20,336,191
2168,3,14,9,81
2169,1,19,99,15
2170,3,23,99,188
2171,5,21,91,101
2172,3,26,243,51
2173,3,5,190,29
2174,2,26,34,189
2175,3,7,347,114
2176,1,28,236,93
2177,3,27,81,117
2178,4,27,71,167
2179,2,7,18,109
2180,5,27,340,176
2181,5,5,170,164
2182,3,21,255,187
2183,5,22,304,115
2184,3,5,208,33
2185,1,9,196,99
2186,1,12,247,58
2187,5,15,225,44
2188,3,9,236,75
2189,1,29,151,130
2190,3,16,45,127
2191,5,22,319,143
2192,3,21,164,105
2193,2,30,254,36
2194,4,9,32,194
2195,2,12,214,74
2196,1,6,236,16
2197,5,16,80,197
2198,3,19,218,31
2199,4,20,210,142
2200,4,23,15,127
2201,4,5,295,149
2202,1,18,244,195
2203,2,14,24,73
2204,1,19,197,109
2205,1,27,33,31
2206,5,25,53,76
2207,5,27,38,38
2208,5,1,116,186
2209,3,15,281,61
2210,4,4,15,116
2211,2,26,195,186
2212,4,29,171,166
2213,4,13,286,91
2214,2,29,316,145
2215,5,30,341,76
2216,2,3,20,168
2217,5,2,175,192
2218,5,24,204,154
2219,1,6,335,66
2220,2,26,119,137
2221,1,2,342,54
2222,3,9,69,49
2223,5,8,100,46
2224,5,17,55,21
2225,4,16,308,27
2226,4,22,351,189
2227,4,13,148,66
2228,5,25,69,13
2229,1,3,101,178
2230,4,18,36,41
2231,2,6,111,187
2232,5,24,135,7
2233,1,27,271,162
2234,2,7,276,154
2235,1,19,101,166
2236,4,9,321,126
2237,1,8,172,2
2238,1,20,20,62
2239,4,25,279,89
2240,1,28,165,155
2241,5,7,194,76
2242,2,14,169,53
2243,5,17,5,120
2244,3,20,78,25
2245,5,7,215,61
2246,4,6,4,49
2247,3,8,252,27
2248,4,19,317,82
2249,4,24,19,174
2250,4,5,110,142
2251,5,24,114,78
2252,1,13,83,66
2253,1,28,144,150
2254,3,21,2,137
2255,1,2,120,17
2256,3,12,202,83
2257,3,29,70,34
2258,3,4,133,30
2259,1,29,151,148
2260,3,3,53,122
2261,4,20,7,165
2262,2,19,284,145
2263,5,27,341,110
2264,4,20,102,61
2265,3,6,356,19
2266,2,16,69,10
2267,2,12,13,180
2268,1,19,12,70
2269,4,2,99,5
2270,5,10,278,191
2271,4,1,228,54
2272,3,14,73,130
2273,1,26,89,72
2274,1,21,158,42
2275,4,6,44,96
2276,4,8,307,161
2277,4,16,329,55
2278,3,10,167,196
2279,2,21,221,177
2280,3,19,7,153
2281,4,16,16,101
2282,1,20,96,123
2283,5,26,21,80
2284,3,2,47,163
2285,2,21,299,154
2286,1,10,345,175
2287,2,18,317,187
2288,1,4,171,51
2289,3,29,259,67
2290,3,6,346,9
2291,1,13,332,81
2292,4,29,322,159
2293,2,4,169,89
2294,4,28,77,12
2295,3,19,28,94
2296,2,20,348,166
2297,5,13,20,65
2298,3,12,77,106
2299,5,28,342,87
2300,2,6,79,44
2301,1,6,80,30
2302,2,12,13,200
2303,3,23,268,117
2304,5,20,338,88
2305,2,24,214,57
2306,3,21,363,104
2307,1,20,241,65
2308,3,27,188,71
2309,1,15,218,143
2310,4,7,238,151
2311,2,9,354,133
2312,3,7,217,86
2313,4,17,167,161
2314,2,21,68,28
2315,4,21,43,143
2316,3,14,335,1
2317,3,17,17,138
2318,4,12,85,95
2319,2,25,250,184
2320,3,3,29,57
2321,5,14,354,84
2322,2,29,194,13
2323,5,19,237,179
2324,3,14,205,112
2325,2,1,304,55
2326,5,26,164,114
2327,1,25,17,194
2328,1,15,282,45
2329,3,26,46,41
2330,5,26,36,182
2331,5,28,81,147
2332,1,20,257,8
2333,2,29,5,97
2334,3,19,322,48
2335,5,7,121,135
2336,2,15,297,109
2337,3,15,92,77
2338,1,15,251,34
2339,4,21,349,51
2340,3,3,225,93
2341,2,20,29,38
2342,5,20,216,50
2343,4,26,293,28
2344,1,23,304,178
2345,2,28,2,46
2346,1,7,320,35
2347,5,30,204,156
2348,1,6,68,84
2349,2,14,23,110
2350,3,30,47,136
2351,1,19,118,131
2352,3,19,188,44
2353,4,14,274,4
2354,5,16,224,132
2355,2,26,129,145
2356,4,29,197,15
2357,3,25,161,50
2358,2,8,272,1
2359,4,12,192,174
2360,5,3,149,30
2361,5,16,160,147
2362,5,17,141,21
2363,2,19,79,61
2364,2,13,96,160
2365,4,27,268,72
2366,2,22,222,160
2367,1,12,261,152
2368,1,12,68,176
2369,1,12,119,5
2370,3,23,352,52
2371,5,12,219,180
2372,4,9,210,58
2373,4,22,231,181
2374,2,23,348,8
2375,3,18,242,5
2376,4,2,78,59
2377,4,15,322,120
2378,3,16,120,184
2379,1,18,145,69
2380,2,14,245,60
2381,1,20,104,1
2382,5,19,263,81
2383,5,8,61,129
2384,3,16,343,36
2385,5,3,181,22
2386,1,29,46,183
2387,5,30,313,93
2388,1,2,313,141
2389,2,13,195,105
2390,4,8,149,44
2391,2,10,304,142
2392,1,24,228,90
2393,5,15,144,193
2394,1,18,47,155
2395,3,24,201,107
2396,4,11,63,84
2397,5,22,48,16
2398,2,9,26,116
2399,4,15,131,84
2400,1,4,352,45
2401,5,14,311,3
2402,1,6,281,195
2403,1,12,31,179
2404,5,26,80,181
2405,3,22,318,143
2406,3,30,72,134
2407,2,2,134,5
2408,2,25,224,135
2409,2,6,339,71
2410,5,13,43,119
2411,5,13,356,43
2412,2,21,99,128
2413,2,21,99,25
2414,5,17,49,137
2415,4,11,146,87
2416,2,15,111,112
2417,4,29,135,31
2418,5,13,280,81
2419,2,19,347,158
2420,1,11,62,1
2421,4,10,188,49
2422,4,28,242,107
2423,5,27,107,165
2424,4,2,336,28
2425,3,15,144,55
2426,1,7,238,99
2427,1,10,203,60
2428,3,2,87,167
2429,1,30,108,115
2430,2,30,330,143
2431,4,21,182,139
2432,5,10,78,32
2433,1,2,30,162
2434,3,2,45,11
2435,5,21,113,49
2436,5,26,96,104
2437,1,6,298,124
2438,2,5,138,5
2439,1,9,291,175
2440,2,26,208,123
2441,2,2,311,145
2442,1,22,217,18
2443,2,26,222,106
2444,5,16,48,105
2445,3,24,108,43
2446,1,25,131,73
2447,2,24,171,76
2448,5,14,142,143
2449,1,29,293,150
2450,1,3,25,90
2451,5,19,296,45
2452,3,23,214,93
2453,4,29,172,57
2454,1,4,35,120
2455,3,18,44,45
2456,4,12,207,145
2457,2,17,88,178
2458,2,27,221,150
2459,1,21,91,40
2460,4,5,61,12
2461,5,2,150,132
2462,2,18,228,60
2463,1,22,214,151
2464,4,11,47,100
2465,3,24,120,19
2466,2,23,199,145
2467,1,12,248,70
2468,4,25,343,12
2469,4,16,356,105
2470,3,17,37,121
2471,1,29,22,87
2472,1,22,294,169
2473,1,4,33,5
2474,4,20,353,118
2475,1,10,99,198
2476,5,8,91,85
2477,5,10,220,116
2478,5,27,154,61
2479,2,17,45,57
2480,2,28,172,111
2481,4,27,153,83
2482,1,9,363,136
2483,3,18,316,8
2484,3,25,168,98
2485,2,8,3,52
2486,5,8,24,73
2487,2,12,181,1
2488,4,4,165,23
2489,5,3,312,197
2490,2,8,257,78
2491,3,29,275,116
2492,4,27,119,199
2493,3,4,200,74
2494,3,19,328,69
2495,3,16,207,183
2496,2,28,28,54
2497,4,27,103,17
2498,4,24,280,31
2499,5,23,219,152
2500,1,21,30,31
2501,3,28,332,69
2502,5,8,269,17
2503,2,20,46,12
2504,3,3,153,156
2505,3,11,115,174
2506,5,19,42,191
2507,3,12,110,183
2508,3,1,104,13
2509,4,12,348,10
2510,2,17,42,196
2511,5,26,145,42
2512,3,16,242,181
2513,5,19,250,57
2514,3,8,9,128
2515,3,19,196,21
2516,3,16,67,135
2517,4,21,351,127
2518,3,9,356,170
2519,5,6,226,135
2520,2,20,329,68
2521,1,17,76,167
2522,4,9,123,111
2523,3,24,151,27
2524,1,1,227,177
2525,2,10,212,103
2526,5,10,180,9
2527,3,26,7,0
2528,2,5,160,200
2529,2,22,281,23
2530,4,17,84,102
2531,5,15,205,56
2532,1,2,127,40
2533,2,6,100,150
2534,5,6,85,148
2535,3,13,24,11
2536,5,23,14,184
2537,1,26,39,56
2538,3,27,1,68
2539,1,28,166,102
2540,1,19,86,72
2541,1,10,51,152
2542,2,27,110,167
2543,4,19,93,135
2544,4,5,27,91
2545,5,20,230,176
2546,4,25,125,79
2547,5,28,217,93
2548,4,4,141,199
2549,2,21,91,134
2550,5,28,249,174
2551,3,29,99,94
2552,4,6,97,148
2553,1,4,188,120
2554,5,25,244,86
2555,4,23,39,153
2556,3,6,317,141
2557,5,27,151,0
2558,1,14,34,199
2559,1,11,84,102
2560,4,30,328,64
2561,3,16,72,177
2562,5,1,309,50
2563,5,9,128,160
2564,4,1,312,43
2565,2,26,208,184
2566,4,27,246,86
2567,5,26,16,162
2568,4,21,125,101
2569,5,25,49,142
2570,2,2,240,128
2571,5,21,106,82
2572,4,20,288,94
2573,1,1,11,132
2574,5,4,225,1
2575,2,23,87,12
2576,2,26,5,43
2577,5,10,320,15
2578,4,21,44,28
2579,4,10,349,93
2580,4,22,59,74
2581,4,28,37,113
2582,1,4,184,23
2583,4,28,180,74
2584,2,27,102,68
2585,1,15,240,27
2586,4,16,48,34
2587,3,28,243,174
2588,3,11,244,148
2589,4,27,253,31
2590,4,11,193,188
2591,5,14,106,105
2592,2,28,40,23
2593,1,2,109,2
2594,4,2,33,170
2595,1,28,311,41
2596,3,1,132,8
2597,5,4,177,101
2598,3,2,6,77
2599,4,21,363,130
2600,5,14,13,53
2601,1,14,267,132
2602,1,23,137,185
2603,2,30,180,2
2604,1,10,240,133
2605,2,14,161,108
2606,3,29,212,54
2607,2,18,346,66
2608,2,14,205,4
2609,2,14,348,152
2610,2,6,90,181
2611,3,6,328,21
2612,5,20,131,20
2613,4,5,127,127
2614,1,26,222,73
2615,1,1,10,66
2616,3,25,280,49
2617,3,26,232,17
2618,5,28,192,81
2619,4,17,252,54
2620,5,8,142,157
2621,2,9,106,4
2622,2,13,16,186
2623,4,8,267,165
2624,3,17,202,141
2625,1,26,313,65
2626,3,13,125,78
2627,3,6,43,199
2628,1,30,142,35
2629,1,5,152,187
